date,daily_case_count,daily_death_count
2020-03-18,676,73
2020-03-19,643,79
2020-03-20,714,118
2020-03-21,1035,143
2020-03-22,665,184
2020-03-23,967,208
2020-03-24,1427,262
2020-03-25,1452,337
2020-03-26,2129,413
2020-03-27,2890,463
2020-03-28,2556,516
2020-03-29,2502,586
2020-03-30,2665,710
2020-03-31,3250,831
2020-04-01,4567,923
2020-04-02,4522,1007
2020-04-03,4672,1061
2020-04-04,4000,1147
2020-04-05,6199,1219
2020-04-06,4143,1169
2020-04-07,3888,1291
2020-04-08,5865,1461
2020-04-09,4675,1373
2020-04-10,5706,1320
2020-04-11,5234,1363
2020-04-12,5288,1376
2020-04-13,4342,1232
2020-04-14,5252,1253
2020-04-15,4605,1276
2020-04-16,4618,1322
2020-04-17,5599,1271
2020-04-18,5526,1189
2020-04-19,5850,1122
2020-04-20,4676,1158
2020-04-21,4301,1085
2020-04-22,4451,1102
2020-04-23,4583,1038
2020-04-24,5386,1005
2020-04-25,4913,919
2020-04-26,4463,893
2020-04-27,4310,865
2020-04-28,3996,801
2020-04-29,4076,817
2020-04-30,6032,780
2020-05-01,6201,786
2020-05-02,4806,704
2020-05-03,4339,662
2020-05-04,3985,674
2020-05-05,4406,642
2020-05-06,6111,624
2020-05-07,5614,631
2020-05-08,4649,569
2020-05-09,3896,539
2020-05-10,3923,493
2020-05-11,3877,428
2020-05-12,3403,441
2020-05-13,3242,455
2020-05-14,3446,465
2020-05-15,3560,420
2020-05-16,3451,418
2020-05-17,3562,376
2020-05-18,2684,407
2020-05-19,2412,372
2020-05-20,2472,353
2020-05-21,2615,342
2020-05-22,3287,300
2020-05-23,2959,284
2020-05-24,2409,281
2020-05-25,1625,278
2020-05-26,2004,299
2020-05-27,2013,281
2020-05-28,1887,286
2020-05-29,2095,254
2020-05-30,2445,219
2020-05-31,1936,195
2020-06-01,1570,199
2020-06-02,1613,232
2020-06-03,1871,203
2020-06-04,1805,183
2020-06-05,1650,185
2020-06-06,1557,150
2020-06-07,1326,163
2020-06-08,1205,161
2020-06-09,1387,137
2020-06-10,1003,166
2020-06-11,1266,120
2020-06-12,1541,135
2020-06-13,1425,101
2020-06-14,1514,136
2020-06-15,1056,107
2020-06-16,1279,120
2020-06-17,1115,105
2020-06-18,1218,90
2020-06-19,1346,88
2020-06-20,1295,87
2020-06-21,1221,80
2020-06-22,958,83
2020-06-23,874,97
2020-06-24,653,101
2020-06-25,1118,108
2020-06-26,1006,79
2020-06-27,890,73
2020-06-28,901,71
2020-06-29,815,69
2020-06-30,689,81
2020-07-01,829,54
2020-07-02,576,61
2020-07-03,544,48
2020-07-04,624,52
2020-07-05,516,52
2020-07-06,343,54
2020-07-07,581,43
2020-07-08,630,46
2020-07-09,642,60
2020-07-10,512,44
2020-07-11,820,38
2020-07-12,650,32
2020-07-13,530,45
2020-07-14,398,42
2020-07-15,538,41
2020-07-16,642,20
2020-07-17,687,33
2020-07-18,827,31
2020-07-19,726,24
2020-07-20,557,31
2020-07-21,445,31
2020-07-22,560,34
2020-07-23,769,36
2020-07-24,768,19
2020-07-25,767,23
2020-07-26,745,32
2020-07-27,685,18
2020-07-28,581,25
2020-07-29,763,28
2020-07-30,846,17
2020-07-31,880,31
2020-08-01,761,20
2020-08-02,744,17
2020-08-03,898,23
2020-08-04,670,27
2020-08-05,892,13
2020-08-06,950,21
2020-08-07,871,23
2020-08-08,758,22
2020-08-09,1062,19
2020-08-10,740,25
2020-08-11,1148,20
2020-08-12,1009,24
2020-08-13,1129,23
2020-08-14,1441,18
2020-08-15,1077,23
2020-08-16,1040,15
2020-08-17,713,21
2020-08-18,1089,15
2020-08-19,812,13
2020-08-20,1182,16
2020-08-21,1033,10
2020-08-22,1288,12
2020-08-23,1160,17
2020-08-24,853,10
2020-08-25,1184,22
2020-08-26,1048,16
2020-08-27,1522,12
2020-08-28,1276,12
2020-08-29,1108,8
2020-08-30,1715,11
2020-08-31,1406,18
2020-09-01,1295,11
2020-09-02,1508,15
2020-09-03,1735,9
2020-09-04,1940,15
2020-09-05,1813,14
2020-09-06,2988,13
2020-09-07,2948,23
2020-09-08,2460,15
2020-09-09,2659,14
2020-09-10,2919,16
2020-09-11,3539,20
2020-09-12,3497,23
2020-09-13,3330,21
2020-09-14,2621,21
2020-09-15,3105,26
2020-09-16,3991,31
2020-09-17,3395,37
2020-09-18,4322,30
2020-09-19,4422,25
2020-09-20,3899,40
2020-09-21,4368,30
2020-09-22,4926,39
2020-09-23,6178,58
2020-09-24,6634,34
2020-09-25,6874,40
2020-09-26,6042,47
2020-09-27,5693,56
2020-09-28,4044,55
2020-09-29,7143,48
2020-09-30,7108,61
2020-10-01,6914,71
2020-10-02,6968,72
2020-10-03,12872,70
2020-10-04,22961,62
2020-10-05,12594,68
2020-10-06,14542,84
2020-10-07,14162,109
2020-10-08,17540,96
2020-10-09,13864,95
2020-10-10,15166,107
2020-10-11,12872,127
2020-10-12,13972,119
2020-10-13,17234,119
2020-10-14,19724,123
2020-10-15,18980,152
2020-10-16,15650,162
2020-10-17,16171,183
2020-10-18,16982,166
2020-10-19,18804,193
2020-10-20,21331,210
2020-10-21,26688,232
2020-10-22,21242,241
2020-10-23,20530,225
2020-10-24,23012,219
2020-10-25,19790,255
2020-10-26,20890,282
2020-10-27,22885,285
2020-10-28,24701,281
2020-10-29,23065,317
2020-10-30,24405,350
2020-10-31,21915,340
2020-11-01,23254,359
2020-11-02,18950,337
2020-11-03,20018,376
2020-11-04,25177,340
2020-11-05,24141,388
2020-11-06,23287,417
2020-11-07,24957,416
2020-11-08,20572,431
2020-11-09,21350,487
2020-11-10,20412,409
2020-11-11,22950,408
2020-11-12,33470,429
2020-11-13,27301,448
2020-11-14,26860,458
2020-11-15,24962,455
2020-11-16,21363,430
2020-11-17,20051,464
2020-11-18,19609,512
2020-11-19,22915,483
2020-11-20,20252,481
2020-11-21,19875,497
2020-11-22,18662,512
2020-11-23,15450,505
2020-11-24,11299,496
2020-11-25,18213,499
2020-11-26,17555,459
2020-11-27,16022,457
2020-11-28,15871,485
2020-11-29,12155,501
2020-11-30,12330,464
2020-12-01,13430,423
2020-12-02,16170,410
2020-12-03,14879,503
2020-12-04,16298,499
2020-12-05,15539,406
2020-12-06,17272,435
2020-12-07,14718,465
2020-12-08,12282,468
2020-12-09,16578,447
2020-12-10,20964,495
2020-12-11,21672,491
2020-12-12,21502,486
2020-12-13,18447,479
2020-12-14,20263,503
2020-12-15,18450,507
2020-12-16,25161,482
2020-12-17,35383,566
2020-12-18,28507,585
2020-12-19,27052,546
2020-12-20,35928,547
2020-12-21,33364,599
2020-12-22,36804,625
2020-12-23,39237,625
2020-12-24,39877,614
2020-12-25,32725,652
2020-12-26,35691,689
2020-12-27,30501,714
2020-12-28,41385,719
2020-12-29,53135,710
2020-12-30,50023,757
2020-12-31,55892,818
2021-01-01,53285,809
2021-01-02,57725,826
2021-01-03,54990,798
2021-01-04,58784,887
2021-01-05,60916,957
2021-01-06,62322,1001
2021-01-07,52618,1044
2021-01-08,68053,1040
2021-01-09,59937,1082
2021-01-10,54940,1151
2021-01-11,46169,1229
2021-01-12,45533,1297
2021-01-13,47525,1292
2021-01-14,48682,1325
2021-01-15,55761,1311
2021-01-16,41346,1400
2021-01-17,38598,1339
2021-01-18,37535,1387
2021-01-19,33355,1477
2021-01-20,38905,1369
2021-01-21,37892,1329
2021-01-22,40261,1316
2021-01-23,33552,1269
2021-01-24,30004,1225
2021-01-25,22195,1244
2021-01-26,20089,1151
2021-01-27,25308,1212
2021-01-28,28680,1214
2021-01-29,29079,1142
2021-01-30,23275,1013
2021-01-31,21088,984
2021-02-01,18607,993
2021-02-02,16840,948
2021-02-03,19202,961
2021-02-04,20634,816
2021-02-05,19114,863
2021-02-06,18262,774
2021-02-07,15845,742
2021-02-08,14104,771
2021-02-09,12364,711
2021-02-10,13013,698
2021-02-11,13494,655
2021-02-12,15144,621
2021-02-13,13308,575
2021-02-14,10972,589
2021-02-15,9765,602
2021-02-16,10625,555
2021-02-17,12718,498
2021-02-18,12057,511
2021-02-19,12027,459
2021-02-20,10406,442
2021-02-21,9834,404
2021-02-22,10641,366
2021-02-23,8489,371
2021-02-24,9938,354
2021-02-25,9985,340
2021-02-26,8523,295
2021-02-27,7434,299
2021-02-28,6035,271
2021-03-01,5455,287
2021-03-02,6391,237
2021-03-03,6385,209
2021-03-04,6573,229
2021-03-05,5947,214
2021-03-06,6040,204
2021-03-07,5177,194
2021-03-08,4712,190
2021-03-09,5766,184
2021-03-10,5926,153
2021-03-11,6753,161
2021-03-12,6609,131
2021-03-13,5534,130
2021-03-14,4618,130
2021-03-15,5089,134
2021-03-16,5294,111
2021-03-17,5758,121
2021-03-18,6303,96
2021-03-19,4802,97
2021-03-20,5587,97
2021-03-21,5312,123
2021-03-22,5342,100
2021-03-23,5379,89
2021-03-24,5605,68
2021-03-25,6397,74
2021-03-26,6187,72
2021-03-27,4715,62
2021-03-28,3862,47
2021-03-29,4654,67
2021-03-30,4040,54
2021-03-31,4052,73
2021-04-01,4479,59
2021-04-02,3402,49
2021-04-03,3423,38
2021-04-04,2297,47
2021-04-05,2762,42
2021-04-06,2379,44
2021-04-07,2763,42
2021-04-08,3030,54
2021-04-09,3150,34
2021-04-10,2589,37
2021-04-11,1730,37
2021-04-12,3568,32
2021-04-13,2472,41
2021-04-14,2491,31
2021-04-15,2672,31
