index,date,agg_stress,agg_Unemployment,agg_Loneliness,agg_Anxiety
4,2020-03-22,67.16,0.66,0.53,29.07
5,2020-03-23,64.4,20.46,0.53,15.39
6,2020-03-24,66.24,33.66,0.53,0.57
7,2020-03-25,64.4,11.22,0.53,0.57
8,2020-03-26,78.2,33.66,16.43,34.2
9,2020-03-27,73.6,0.66,0.53,7.98
10,2020-03-28,53.36,12.54,37.1,28.5
11,2020-03-29,78.0,25.46,0.43,0.76
12,2020-03-30,100.0,22.11,12.9,10.64
13,2020-03-31,85.0,10.72,0.43,32.68
14,2020-04-01,60.0,44.89,13.33,11.4
15,2020-04-02,63.0,67.0,0.43,33.44
16,2020-04-03,79.0,34.17,0.43,11.4
17,2020-04-04,60.0,0.67,15.48,26.6
18,2020-04-05,45.26,26.8,34.92,18.55
19,2020-04-06,46.72,42.88,28.13,29.68
20,2020-04-07,44.53,66.33,58.2,22.79
21,2020-04-08,46.72,0.67,30.07,15.9
22,2020-04-09,45.26,11.39,61.11,23.85
23,2020-04-10,50.37,46.9,62.08,16.43
24,2020-04-11,51.83,12.73,32.98,9.01
25,2020-04-12,39.42,39.0,71.0,27.88
26,2020-04-13,48.18,18.0,98.0,13.12
27,2020-04-14,52.56,34.0,31.0,12.3
28,2020-04-15,40.15,69.0,63.0,74.62
29,2020-04-16,35.77,35.0,95.0,37.72
30,2020-04-17,42.34,1.0,1.0,12.3
31,2020-04-18,42.34,19.0,1.0,0.82
32,2020-04-19,51.59,0.97,36.18,7.84
33,2020-04-20,63.14,16.49,32.4,35.28
34,2020-04-21,46.97,16.49,16.2,28.42
35,2020-04-22,42.35,33.95,0.54,7.35
36,2020-04-23,39.27,32.98,0.54,28.91
37,2020-04-24,49.28,33.95,0.54,0.49
38,2020-04-25,54.67,36.86,0.54,16.17
39,2020-04-26,44.08,15.39,14.35,68.0
40,2020-04-27,47.88,39.69,36.49,19.72
41,2020-04-28,64.6,38.07,0.41,9.52
42,2020-04-29,48.64,39.69,24.19,29.24
43,2020-04-30,40.28,12.15,11.48,18.36
44,2020-05-01,44.84,13.77,0.41,40.12
45,2020-05-02,40.28,13.77,0.41,30.6
46,2020-05-03,44.88,0.69,3.3,9.44
47,2020-05-04,36.72,0.69,0.1,8.26
48,2020-05-05,50.32,10.35,5.3,15.34
49,2020-05-06,48.28,22.08,5.9,0.59
50,2020-05-07,32.64,33.81,0.1,8.26
51,2020-05-08,34.68,24.15,0.1,36.58
52,2020-05-09,38.08,12.42,3.3,9.44
53,2020-05-10,61.5,32.64,0.53,42.75
54,2020-05-11,36.0,38.4,15.37,15.96
55,2020-05-12,51.75,32.64,16.43,33.63
56,2020-05-13,49.5,0.48,16.43,17.1
57,2020-05-14,45.0,0.48,0.53,8.55
58,2020-05-15,45.75,0.48,17.49,9.12
59,2020-05-16,40.5,0.48,0.53,10.26
60,2020-05-17,51.06,0.59,13.65,0.48
61,2020-05-18,46.62,0.59,22.05,7.2
62,2020-05-19,47.36,10.03,0.35,14.4
63,2020-05-20,49.58,0.59,0.35,7.68
64,2020-05-21,41.44,0.59,0.35,16.8
65,2020-05-22,40.7,11.21,0.35,23.52
66,2020-05-23,36.26,0.59,0.35,0.48
67,2020-05-24,40.15,7.98,0.23,47.45
68,2020-05-25,36.5,0.38,0.23,29.25
69,2020-05-26,47.45,6.84,7.36,29.9
70,2020-05-27,53.29,20.14,0.23,9.75
71,2020-05-28,41.61,6.46,0.23,38.35
72,2020-05-29,34.31,0.38,0.23,10.4
73,2020-05-30,43.8,15.96,0.23,11.7
74,2020-05-31,27.36,0.9,28.5,10.26
75,2020-06-01,36.72,0.9,0.75,27.36
76,2020-06-02,28.08,29.7,22.5,33.06
77,2020-06-03,37.44,42.3,21.0,38.76
78,2020-06-04,43.92,0.9,0.75,7.41
79,2020-06-05,38.16,29.7,0.75,32.49
80,2020-06-06,36.72,35.1,0.75,9.69
81,2020-06-07,43.89,10.8,7.56,0.35
82,2020-06-08,33.88,8.64,0.21,9.45
83,2020-06-09,49.28,0.54,0.21,0.35
84,2020-06-10,50.82,9.18,0.21,5.25
85,2020-06-11,54.67,9.18,0.21,5.25
86,2020-06-12,42.35,37.8,0.21,16.1
87,2020-06-13,36.19,0.54,7.56,12.25
88,2020-06-14,44.55,0.26,0.34,0.93
89,2020-06-15,57.51,4.42,0.34,81.84
90,2020-06-16,51.03,0.26,10.2,53.94
91,2020-06-17,51.84,4.42,0.34,56.73
92,2020-06-18,42.93,0.26,0.34,13.95
93,2020-06-19,48.6,0.26,22.78,29.76
94,2020-06-20,34.83,0.26,0.34,35.34
95,2020-06-21,38.48,0.33,0.83,23.68
96,2020-06-22,36.26,0.33,55.61,10.24
97,2020-06-23,38.48,0.33,28.22,0.64
98,2020-06-24,39.22,0.33,28.22,31.36
99,2020-06-25,50.32,24.42,28.22,10.24
100,2020-06-26,28.86,6.27,0.83,31.36
101,2020-06-27,37.74,0.33,0.83,0.64
102,2020-06-28,46.8,0.38,0.34,10.56
103,2020-06-29,36.72,0.38,0.34,0.66
104,2020-06-30,44.64,6.84,0.34,61.38
105,2020-07-01,40.32,6.84,10.88,0.66
106,2020-07-02,48.96,0.38,0.34,0.66
107,2020-07-03,41.04,14.06,11.56,21.78
108,2020-07-04,52.56,16.34,0.34,49.5
109,2020-07-05,28.86,17.22,0.48,29.23
110,2020-07-06,42.92,0.41,0.48,0.79
111,2020-07-07,38.48,0.41,15.84,50.56
112,2020-07-08,48.84,23.37,0.48,13.43
113,2020-07-09,45.88,7.79,0.48,65.57
114,2020-07-10,42.92,8.2,0.48,13.43
115,2020-07-11,36.26,0.41,0.48,31.6
116,2020-07-12,36.6,8.64,11.18,32.39
117,2020-07-13,21.0,0.36,9.36,13.43
118,2020-07-14,30.6,7.56,0.26,14.22
119,2020-07-15,37.8,0.36,8.58,12.64
120,2020-07-16,43.8,6.84,0.26,26.07
121,2020-07-17,31.8,7.2,0.26,55.3
122,2020-07-18,28.8,0.36,0.26,32.39
123,2020-07-19,29.89,8.05,0.38,37.2
124,2020-07-20,19.52,6.65,0.38,0.62
125,2020-07-21,28.67,6.65,0.38,10.54
126,2020-07-22,43.31,7.0,13.68,21.08
127,2020-07-23,39.04,7.0,13.68,21.7
128,2020-07-24,26.84,0.35,27.36,21.7
129,2020-07-25,28.67,0.35,0.38,12.4
130,2020-07-26,35.38,0.56,0.12,15.99
131,2020-07-27,31.9,21.28,4.2,13.53
132,2020-07-28,33.64,10.64,0.12,20.5
133,2020-07-29,24.36,22.4,0.12,6.97
134,2020-07-30,29.0,22.4,0.12,14.35
135,2020-07-31,22.62,0.56,0.12,22.14
136,2020-08-01,20.88,12.32,0.12,8.2
137,2020-08-02,20.9,0.28,0.38,20.28
138,2020-08-03,29.7,0.28,0.38,8.84
139,2020-08-04,24.75,0.28,0.38,17.68
140,2020-08-05,30.8,0.28,0.38,8.84
141,2020-08-06,29.15,0.28,0.38,28.08
142,2020-08-07,27.5,5.88,14.44,18.72
143,2020-08-08,23.1,19.32,0.38,20.8
144,2020-08-09,21.6,25.2,10.25,0.77
145,2020-08-10,19.98,21.84,0.25,13.09
146,2020-08-11,22.68,11.2,17.75,39.27
147,2020-08-12,18.36,0.56,17.5,25.41
148,2020-08-13,21.6,0.56,0.25,39.27
149,2020-08-14,23.22,0.56,9.0,40.04
150,2020-08-15,18.9,0.56,0.25,0.77
151,2020-08-16,28.8,0.63,0.13,0.62
152,2020-08-17,35.2,24.57,4.68,0.62
153,2020-08-18,37.76,11.97,0.13,0.62
154,2020-08-19,24.96,23.94,0.13,10.54
155,2020-08-20,40.32,12.6,4.81,0.62
156,2020-08-21,33.28,25.2,0.13,11.16
157,2020-08-22,35.84,13.86,0.13,24.18
158,2020-08-23,35.7,0.14,0.12,17.1
159,2020-08-24,46.9,2.66,4.2,45.0
160,2020-08-25,47.6,2.66,0.12,29.7
161,2020-08-26,49.0,2.66,0.12,45.9
162,2020-08-27,38.5,2.66,0.12,15.3
163,2020-08-28,36.4,0.14,0.12,45.0
164,2020-08-29,41.3,0.14,4.56,0.9
165,2020-08-30,42.4,13.94,4.44,62.3
166,2020-08-31,43.2,0.34,0.12,23.1
167,2020-09-01,64.8,12.92,4.2,46.9
168,2020-09-02,51.2,6.46,0.12,23.1
169,2020-09-03,63.2,6.46,0.12,11.9
170,2020-09-04,43.2,0.34,0.12,11.9
171,2020-09-05,50.4,0.34,0.12,38.5
172,2020-09-06,44.8,9.87,9.12,34.02
173,2020-09-07,52.0,17.39,8.16,20.16
174,2020-09-08,68.8,17.39,0.24,10.08
175,2020-09-09,64.0,0.47,0.24,0.63
176,2020-09-10,44.0,25.85,0.24,20.16
177,2020-09-11,54.4,8.93,8.4,10.71
178,2020-09-12,32.8,0.47,0.24,11.97
179,2020-09-13,54.51,6.93,17.86,14.04
180,2020-09-14,30.81,0.33,0.47,0.39
181,2020-09-15,45.82,5.94,15.51,0.39
182,2020-09-16,52.93,11.88,15.51,6.24
183,2020-09-17,35.55,12.21,0.47,12.87
184,2020-09-18,42.66,12.54,0.47,6.63
185,2020-09-19,48.19,0.33,34.78,0.39
186,2020-09-20,41.8,0.4,16.92,10.71
187,2020-09-21,45.6,7.2,0.47,9.45
188,2020-09-22,56.24,7.2,0.47,20.16
189,2020-09-23,44.84,0.4,0.47,39.06
190,2020-09-24,53.96,7.2,47.0,30.24
191,2020-09-25,42.56,8.0,0.47,0.63
192,2020-09-26,33.44,0.4,36.66,23.94
193,2020-09-27,37.63,0.34,0.01,16.2
194,2020-09-28,58.22,6.46,0.01,14.85
195,2020-09-29,41.18,0.34,0.7,15.3
196,2020-09-30,41.89,6.46,0.01,0.45
197,2020-10-01,49.7,17.68,0.01,7.2
198,2020-10-02,44.02,8.84,0.01,0.45
199,2020-10-03,39.05,9.52,0.49,15.75
200,2020-10-04,55.44,0.21,23.03,11.22
201,2020-10-05,36.96,21.0,21.07,20.46
202,2020-10-06,50.82,5.25,0.49,31.02
203,2020-10-07,45.43,0.21,21.56,0.66
204,2020-10-08,54.67,0.21,0.49,21.78
205,2020-10-09,42.35,0.21,0.49,11.88
206,2020-10-10,61.6,0.21,26.46,12.54
207,2020-10-11,46.15,0.51,51.0,10.44
208,2020-10-12,41.89,0.51,23.97,38.86
209,2020-10-13,44.02,13.77,0.51,9.86
210,2020-10-14,34.08,0.51,0.51,9.28
211,2020-10-15,49.7,13.77,24.48,9.86
212,2020-10-16,54.67,14.79,0.51,41.76
213,2020-10-17,54.67,31.62,0.51,33.64
214,2020-10-18,53.28,7.04,7.15,14.43
215,2020-10-19,49.58,0.22,0.13,12.95
216,2020-10-20,50.32,0.22,0.13,18.5
217,2020-10-21,28.12,5.94,0.13,12.58
218,2020-10-22,49.58,0.22,0.13,12.58
219,2020-10-23,53.28,0.22,0.13,6.29
220,2020-10-24,34.78,0.22,0.13,20.72
221,2020-10-25,22.08,0.6,0.12,0.29
222,2020-10-26,46.23,0.6,0.12,9.57
223,2020-10-27,45.54,0.6,5.52,0.29
224,2020-10-28,49.68,48.0,0.12,9.57
225,2020-10-29,36.57,46.8,0.12,13.92
226,2020-10-30,38.64,29.4,5.04,0.29
227,2020-10-31,40.71,0.6,5.4,0.29
228,2020-11-01,62.05,11.44,14.85,49.92
229,2020-11-02,46.72,11.0,0.33,11.7
230,2020-11-03,41.61,0.44,0.33,35.88
231,2020-11-04,43.07,10.12,12.87,55.38
232,2020-11-05,33.58,0.44,0.33,0.78
233,2020-11-06,49.64,10.56,0.33,0.78
234,2020-11-07,31.39,11.0,14.19,0.78
235,2020-11-08,48.8,0.06,25.08,38.43
236,2020-11-09,60.0,0.06,24.51,0.61
237,2020-11-10,62.4,0.06,50.16,28.67
238,2020-11-11,53.6,1.44,0.57,18.3
239,2020-11-12,53.6,3.0,24.51,28.06
240,2020-11-13,56.8,0.06,0.57,37.82
241,2020-11-14,37.6,0.06,0.57,19.52
242,2020-11-15,69.7,0.39,0.45,36.48
243,2020-11-16,69.7,0.39,0.01,8.55
244,2020-11-17,59.86,0.39,0.01,0.57
245,2020-11-18,54.94,0.39,0.01,17.67
246,2020-11-19,56.58,0.39,0.01,0.57
247,2020-11-20,56.58,0.39,0.01,0.57
248,2020-11-21,50.84,0.39,0.01,9.12
249,2020-11-22,48.24,6.76,0.45,8.96
250,2020-11-23,47.52,0.26,0.45,17.92
251,2020-11-24,48.24,6.5,0.45,0.56
252,2020-11-25,33.84,0.26,0.45,8.4
253,2020-11-26,49.68,0.26,19.35,17.36
254,2020-11-27,51.12,6.5,19.35,17.36
255,2020-11-28,39.6,6.5,0.45,43.68
256,2020-11-29,36.72,0.44,4.84,14.72
257,2020-11-30,54.0,10.56,0.11,13.8
258,2020-12-01,37.44,11.0,0.11,14.26
259,2020-12-02,46.8,0.44,0.11,6.9
260,2020-12-03,40.32,0.44,0.11,6.9
261,2020-12-04,42.48,10.56,0.11,0.46
262,2020-12-05,41.04,0.44,0.11,22.08
263,2020-12-06,61.6,0.2,0.47,23.04
264,2020-12-07,72.0,5.0,0.47,44.64
265,2020-12-08,56.0,0.2,0.47,10.8
266,2020-12-09,60.8,5.0,20.21,22.32
267,2020-12-10,60.0,0.2,0.47,11.52
268,2020-12-11,55.2,0.2,21.15,23.04
269,2020-12-12,63.2,5.2,21.15,0.72
270,2020-12-13,53.6,3.78,0.61,0.3
271,2020-12-14,62.4,3.5,0.61,0.3
272,2020-12-15,62.4,0.14,0.61,0.3
273,2020-12-16,41.6,0.14,54.9,0.3
274,2020-12-17,56.8,0.14,57.34,10.2
275,2020-12-18,51.2,0.14,0.61,5.4
276,2020-12-19,43.2,4.06,30.5,5.4
277,2020-12-20,38.94,0.15,0.27,22.32
278,2020-12-21,44.22,0.15,0.27,10.54
279,2020-12-22,36.96,4.2,0.27,10.54
280,2020-12-23,38.94,8.4,26.19,21.7
281,2020-12-24,42.24,0.15,0.27,0.62
282,2020-12-25,33.0,0.15,0.27,0.62
283,2020-12-26,46.86,0.15,0.27,0.62
284,2020-12-27,38.19,10.73,66.33,12.78
285,2020-12-28,40.2,0.37,0.67,0.71
286,2020-12-29,46.23,10.36,0.67,24.85
287,2020-12-30,42.21,21.46,0.67,25.56
288,2020-12-31,45.56,0.37,0.67,27.69
289,2021-01-01,31.49,0.37,0.67,56.8
290,2021-01-02,44.22,0.37,34.84,26.98
291,2021-01-03,47.6,0.42,0.25,59.04
292,2021-01-04,65.45,10.92,11.25,52.48
293,2021-01-05,47.6,10.92,11.25,13.12
294,2021-01-06,62.9,21.84,11.25,40.18
295,2021-01-07,62.9,0.42,0.25,13.12
296,2021-01-08,85.0,0.42,0.25,13.94
297,2021-01-09,49.3,0.42,0.25,14.76
298,2021-01-10,73.95,0.56,0.12,10.98
299,2021-01-11,73.1,29.12,0.12,19.52
300,2021-01-12,54.4,0.56,0.12,9.76
301,2021-01-13,51.85,0.56,0.12,19.52
302,2021-01-14,76.5,14.56,0.12,9.76
303,2021-01-15,47.6,0.56,5.64,31.11
304,2021-01-16,35.7,0.56,6.0,21.96
305,2021-01-17,57.85,0.48,0.01,8.1
306,2021-01-18,63.19,0.48,0.45,7.2
307,2021-01-19,78.32,0.48,0.01,7.2
308,2021-01-20,69.42,11.52,0.01,13.5
309,2021-01-21,68.53,12.48,0.44,36.0
310,2021-01-22,60.52,25.44,0.01,7.2
311,2021-01-23,62.3,0.48,0.01,0.45
312,2021-01-24,33.0,0.21,0.48,11.05
313,2021-01-25,39.75,0.21,0.01,10.4
314,2021-01-26,52.5,0.21,0.01,21.45
315,2021-01-27,69.0,10.71,0.44,20.8
316,2021-01-28,51.0,0.21,0.45,10.4
317,2021-01-29,42.0,5.67,0.01,0.65
318,2021-01-30,45.75,5.88,0.95,22.1
319,2021-01-31,58.93,0.4,0.24,6.63
320,2021-02-01,71.38,10.0,0.24,0.39
321,2021-02-02,55.61,10.0,10.56,24.57
322,2021-02-03,64.74,0.4,0.24,18.33
323,2021-02-04,62.25,10.4,0.24,6.24
324,2021-02-05,70.55,21.6,0.24,0.39
325,2021-02-06,50.63,0.4,0.24,0.39
326,2021-02-07,52.48,0.27,0.61,13.6
327,2021-02-08,59.04,13.77,26.84,25.6
328,2021-02-09,66.42,7.02,0.61,38.4
329,2021-02-10,55.76,13.5,0.61,12.8
330,2021-02-11,51.66,0.27,28.06,52.0
331,2021-02-12,42.64,0.27,28.06,52.8
332,2021-02-13,47.56,0.27,30.5,0.8
333,2021-02-14,73.08,20.3,6.5,16.74
334,2021-02-15,59.16,18.55,0.13,14.88
335,2021-02-16,66.12,0.35,0.13,29.76
336,2021-02-17,66.99,0.35,5.98,15.81
337,2021-02-18,82.65,28.35,0.13,15.81
338,2021-02-19,70.47,0.35,0.13,15.81
339,2021-02-20,47.85,21.7,0.13,36.27
340,2021-02-21,60.35,0.36,0.38,24.57
341,2021-02-22,65.45,0.36,0.38,10.08
342,2021-02-23,51.0,9.72,0.38,10.71
343,2021-02-24,41.65,10.08,0.38,0.63
344,2021-02-25,51.85,0.36,0.38,21.42
345,2021-02-26,62.9,10.08,0.38,21.42
346,2021-02-27,62.05,10.8,0.38,0.63
347,2021-02-28,49.77,0.42,0.12,11.88
348,2021-03-01,52.14,22.26,5.52,33.0
349,2021-03-02,54.51,11.34,0.12,0.66
350,2021-03-03,56.88,10.92,5.52,10.56
351,2021-03-04,59.25,0.42,0.12,33.0
352,2021-03-05,47.4,0.42,5.64,11.22
353,2021-03-06,48.19,0.42,0.12,36.3
354,2021-03-07,72.98,19.72,18.5,0.4
355,2021-03-08,62.3,8.84,0.37,19.6
356,2021-03-09,84.55,0.34,0.37,13.2
357,2021-03-10,63.19,8.84,0.37,19.2
358,2021-03-11,61.41,9.18,0.37,0.4
359,2021-03-12,71.2,9.18,17.39,13.6
360,2021-03-13,71.2,0.34,0.37,0.4
361,2021-03-14,57.95,0.52,5.17,19.38
362,2021-03-15,63.65,42.64,3.96,9.88
363,2021-03-16,80.75,11.96,4.4,27.36
364,2021-03-17,82.65,27.04,0.11,0.38
365,2021-03-18,70.3,13.52,0.11,0.38
366,2021-03-19,72.2,0.52,0.11,38.0
367,2021-03-20,68.4,15.08,5.39,20.14
368,2021-03-21,59.16,7.84,18.62,16.1
369,2021-03-22,71.34,14.84,0.38,15.18
370,2021-03-23,70.47,0.28,0.38,15.18
371,2021-03-24,79.17,7.56,34.96,30.36
372,2021-03-25,64.38,15.12,17.86,15.64
373,2021-03-26,46.98,15.12,17.86,31.28
374,2021-03-27,51.33,0.28,0.38,0.46
375,2021-03-28,58.32,8.99,0.01,41.34
376,2021-03-29,52.65,0.29,0.01,17.49
377,2021-03-30,50.22,0.29,0.01,18.02
378,2021-03-31,51.84,7.83,0.01,9.01
379,2021-04-01,47.79,0.29,0.01,18.02
380,2021-04-02,59.13,0.29,0.01,9.54
381,2021-04-03,42.93,0.29,0.01,0.53
382,2021-04-04,55.61,8.06,0.58,8.17
383,2021-04-05,52.29,7.28,0.58,30.1
384,2021-04-06,49.8,5.98,23.2,18.49
385,2021-04-07,63.91,6.24,0.58,12.9
386,2021-04-08,51.46,6.5,0.58,13.33
387,2021-04-09,50.63,12.74,0.58,0.43
388,2021-04-10,61.42,0.26,0.58,14.62
389,2021-04-11,72.98,0.34,0.36,52.0
390,2021-04-12,76.54,0.34,15.84,32.0
391,2021-04-13,60.52,17.68,0.36,16.0
392,2021-04-14,60.52,8.84,16.2,1.0
393,2021-04-15,73.87,0.34,0.36,83.0
